2020-09-09 10:12:18.085143: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libnvinfer.so.6'; dlerror: libcublas.so.10: cannot open shared object file: No such file or directory
2020-09-09 10:12:18.085585: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libnvinfer_plugin.so.6'; dlerror: libcublas.so.10: cannot open shared object file: No such file or directory
2020-09-09 10:12:18.085598: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:30] Cannot dlopen some TensorRT libraries. If you would like to use Nvidia GPU with TensorRT, please make sure the missing libraries mentioned above are installed properly.
GPU available: True, used: True
TPU available: False, using: 0 TPU cores
CUDA_VISIBLE_DEVICES: [0]
8
Training: 0it [00:00, ?it/s]Training:   0%|          | 0/889 [00:00<?, ?it/s]Epoch 0:   0%|          | 0/889 [00:00<?, ?it/s] tensor(15, device='cuda:0', grad_fn=<NotImplemented>)
Epoch 0:   0%|          | 1/889 [00:00<05:59,  2.47it/s]Epoch 0:   0%|          | 1/889 [00:00<05:59,  2.47it/s, loss=0.699, v_num=21, train_loss=0.699]tensor(4, device='cuda:0', grad_fn=<NotImplemented>)
Epoch 0:   0%|          | 2/889 [00:00<05:35,  2.64it/s, loss=0.699, v_num=21, train_loss=0.699]Epoch 0:   0%|          | 2/889 [00:00<05:35,  2.64it/s, loss=0.678, v_num=21, train_loss=0.657]tensor(4, device='cuda:0', grad_fn=<NotImplemented>)
Epoch 0:   0%|          | 3/889 [00:01<05:26,  2.71it/s, loss=0.678, v_num=21, train_loss=0.657]Epoch 0:   0%|          | 3/889 [00:01<05:26,  2.71it/s, loss=0.682, v_num=21, train_loss=0.688]tensor(2, device='cuda:0', grad_fn=<NotImplemented>)
Epoch 0:   0%|          | 4/889 [00:01<05:21,  2.75it/s, loss=0.682, v_num=21, train_loss=0.688]Epoch 0:   0%|          | 4/889 [00:01<05:21,  2.75it/s, loss=0.623, v_num=21, train_loss=0.447]tensor(0, device='cuda:0', grad_fn=<NotImplemented>)
Epoch 0:   1%|          | 5/889 [00:01<05:17,  2.78it/s, loss=0.623, v_num=21, train_loss=0.447]Epoch 0:   1%|          | 5/889 [00:01<05:17,  2.78it/s, loss=0.638, v_num=21, train_loss=0.698]tensor(8, device='cuda:0', grad_fn=<NotImplemented>)
Epoch 0:   1%|          | 6/889 [00:02<05:15,  2.79it/s, loss=0.638, v_num=21, train_loss=0.698]Epoch 0:   1%|          | 6/889 [00:02<05:16,  2.79it/s, loss=0.623, v_num=21, train_loss=0.546]tensor(12, device='cuda:0', grad_fn=<NotImplemented>)
Epoch 0:   1%|          | 7/889 [00:02<05:14,  2.81it/s, loss=0.623, v_num=21, train_loss=0.546]Epoch 0:   1%|          | 7/889 [00:02<05:14,  2.81it/s, loss=0.592, v_num=21, train_loss=0.41] tensor(0, device='cuda:0', grad_fn=<NotImplemented>)
Epoch 0:   1%|          | 8/889 [00:02<05:12,  2.82it/s, loss=0.592, v_num=21, train_loss=0.41]Epoch 0:   1%|          | 8/889 [00:02<05:12,  2.82it/s, loss=0.608, v_num=21, train_loss=0.719]tensor(12, device='cuda:0', grad_fn=<NotImplemented>)
Epoch 0:   1%|          | 9/889 [00:03<05:15,  2.79it/s, loss=0.608, v_num=21, train_loss=0.719]Epoch 0:   1%|          | 9/889 [00:03<05:15,  2.79it/s, loss=0.635, v_num=21, train_loss=0.847]tensor(12, device='cuda:0', grad_fn=<NotImplemented>)
Epoch 0:   1%|          | 10/889 [00:03<05:14,  2.80it/s, loss=0.635, v_num=21, train_loss=0.847]Epoch 0:   1%|          | 10/889 [00:03<05:14,  2.80it/s, loss=0.624, v_num=21, train_loss=0.53] tensor(12, device='cuda:0', grad_fn=<NotImplemented>)
Epoch 0:   1%|          | 11/889 [00:03<05:13,  2.80it/s, loss=0.624, v_num=21, train_loss=0.53]Epoch 0:   1%|          | 11/889 [00:03<05:13,  2.80it/s, loss=0.627, v_num=21, train_loss=0.658]tensor(12, device='cuda:0', grad_fn=<NotImplemented>)
